ninja: Entering directory `d:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug'
[0/2] Re-checking globbed directories...
[1/4] Building CXX object SoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj
FAILED: SoteroBuilder/CMakeFiles/SoteroBuilder.dir/Source/Main.cpp.obj 
C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe  /nologo /TP -DDEBUG=1 -DJUCE_GLOBAL_MODULE_SETTINGS_INCLUDED=1 -DJUCE_MODULE_AVAILABLE_juce_audio_basics=1 -DJUCE_MODULE_AVAILABLE_juce_audio_devices=1 -DJUCE_MODULE_AVAILABLE_juce_audio_formats=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors_headless=1 -DJUCE_MODULE_AVAILABLE_juce_audio_utils=1 -DJUCE_MODULE_AVAILABLE_juce_core=1 -DJUCE_MODULE_AVAILABLE_juce_cryptography=1 -DJUCE_MODULE_AVAILABLE_juce_data_structures=1 -DJUCE_MODULE_AVAILABLE_juce_dsp=1 -DJUCE_MODULE_AVAILABLE_juce_events=1 -DJUCE_MODULE_AVAILABLE_juce_graphics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_basics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_extra=1 -DJUCE_STANDALONE_APPLICATION=1 -DJUCE_TARGET_HAS_BINARY_DATA=1 -D_DEBUG=1 -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\SoteroBuilder_artefacts\JuceLibraryCode -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\..\SamplerPlayer\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\. -ID:\Luis\OneDrive\Juce\modules -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\VST3_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lv2 -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\serd -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord\src -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sratom -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv\src -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\juce_binarydata_SoteroBuilderAssets\JuceLibraryCode /DWIN32 /D_WINDOWS /GR /EHsc /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /FS /bigobj /showIncludes /FoSoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj /FdSoteroBuilder\CMakeFiles\SoteroBuilder.dir\ /FS -c D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\Main.cpp
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\system/juce_StandardHeader.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\algorithm
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals_core.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sal.h
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\concurrencysal.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vadefs.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xkeycheck.h
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_heap_algorithms.hpp
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xutility
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals.h
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_new_debug.h
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_new.h
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\crtdefs.h
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\use_ansi.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_iter_core.hpp
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\utility
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\initializer_list
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstddef
Observaá∆o: incluindo arquivo:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
Observaá∆o: incluindo arquivo:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtr1common
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\type_traits
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdint
Observaá∆o: incluindo arquivo:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdint.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\climits
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdlib
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_search.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstring
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\string.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memory.h
Observaá∆o: incluindo arquivo:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
Observaá∆o: incluindo arquivo:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
Observaá∆o: incluindo arquivo:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_string.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cwchar
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdio
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
Observaá∆o: incluindo arquivo:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
Observaá∆o: incluindo arquivo:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
Observaá∆o: incluindo arquivo:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
Observaá∆o: incluindo arquivo:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin.h
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.inl.h
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\setjmp.h
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\immintrin.h
Observaá∆o: incluindo arquivo:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\wmmintrin.h
Observaá∆o: incluindo arquivo:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\nmmintrin.h
Observaá∆o: incluindo arquivo:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\smmintrin.h
Observaá∆o: incluindo arquivo:                  C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\tmmintrin.h
Observaá∆o: incluindo arquivo:                   C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pmmintrin.h
Observaá∆o: incluindo arquivo:                    C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\emmintrin.h
Observaá∆o: incluindo arquivo:                     C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xmmintrin.h
Observaá∆o: incluindo arquivo:                      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mmintrin.h
Observaá∆o: incluindo arquivo:                      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\malloc.h
Observaá∆o: incluindo arquivo:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\zmmintrin.h
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ammintrin.h
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_minmax.hpp
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xmemory
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cfloat
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\intrin0.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\new
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\exception
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_exception.h
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\eh.h
Observaá∆o: incluindo arquivo:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_terminate.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xatomic.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\array
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\atomic
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xthreads.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_threads_core.hpp
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtimec.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ctime
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cmath
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\condition_variable
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_chrono.hpp
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ratio
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\memory
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iosfwd
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\typeinfo
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_typeinfo.h
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mutex
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\system_error
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_system_error_abi.hpp
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cerrno
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdexcept
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xstring
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_sanitizer_annotate_container.hpp
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_string_view.hpp
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xpolymorphic_allocator.h
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\tuple
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xcall_once.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xerrc.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\thread
Observaá∆o: incluindo arquivo:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
Observaá∆o: incluindo arquivo:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
Observaá∆o: incluindo arquivo:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_startup.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\functional
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_map
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xhash
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\list
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vector
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_bit_utils.hpp
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xbit_ops.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xnode_handle.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\future
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ppltasks.h
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplwin.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplinterface.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ppltaskscheduler.h
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\crtdefs.h
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\pplcancellation_token.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iomanip
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\istream
Observaá∆o: incluindo arquivo:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_ostream.hpp
Observaá∆o: incluindo arquivo:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ios
Observaá∆o: incluindo arquivo:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocnum
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iterator
Observaá∆o: incluindo arquivo:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
Observaá∆o: incluindo arquivo:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
Observaá∆o: incluindo arquivo:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
Observaá∆o: incluindo arquivo:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
Observaá∆o: incluindo arquivo:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
Observaá∆o: incluindo arquivo:                C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
Observaá∆o: incluindo arquivo:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
Observaá∆o: incluindo arquivo:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cctype
Observaá∆o: incluindo arquivo:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\ctype.h
Observaá∆o: incluindo arquivo:                 C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
Observaá∆o: incluindo arquivo:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmon
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xloctime
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iostream
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ostream
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\map
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtree
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\numeric
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\optional
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xsmf_control.h
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\queue
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\deque
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\set
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sstream
Observaá∆o: incluindo arquivo:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\string_view
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\typeindex
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\unordered_set
Observaá∆o: incluindo arquivo:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\variant
Observaá∆o: incluindo arquivo:        D:\Luis\OneDrive\Juce\modules\juce_core\system\juce_CompilerSupport.h
Observaá∆o: incluindo arquivo:        D:\Luis\OneDrive\Juce\modules\juce_core\system\juce_CompilerWarnings.h
Observaá∆o: incluindo arquivo:        D:\Luis\OneDrive\Juce\modules\juce_core\system\juce_PlatformDefs.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_EnumHelpers.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\misc/juce_OrderedContainerHelpers.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_Memory.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\maths/juce_MathsFunctions.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_ByteOrder.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\memory/juce_Atomic.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_CharacterFunctions.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_CharPointer_UTF8.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_CharPointer_UTF16.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_core\text/juce_CharPointer_UTF32.h
